datetimeLocal,CO,NO2,O3,PM10,PM2.5,SO2,hour,day,month,day_of_week,crop_burning,winter_inversion,diwali,T2M,WS2M,RH2M,PRECTOTCORR
2021-01-04 22:00:00,450.0,38.25,30.4,59.0,56.0,9.05,22,4,1,0,0,1,0,15.43,1.07,84.05,0.0
2021-01-04 23:00:00,400.0,36.1,22.7,39.0,33.0,9.1,23,4,1,0,0,1,0,14.19,0.96,90.67,0.02
2021-01-05 00:00:00,400.0,39.1,20.65,41.5,33.5,8.95,0,5,1,1,0,1,0,13.84,1.16,93.17,0.03
2021-01-05 01:00:00,400.0,42.1,18.6,44.0,34.0,8.8,1,5,1,1,0,1,0,13.89,2.21,94.01,0.04
2021-01-05 02:00:00,350.0,42.2,16.55,45.0,39.0,8.100000000000001,2,5,1,1,0,1,0,14.18,4.07,94.2,0.06
2021-01-05 03:00:00,300.0,42.3,12.9,51.0,44.0,7.4,3,5,1,1,0,1,0,14.13,3.32,95.62,0.12
2021-01-05 04:00:00,250.0,37.65,21.85,45.5,37.0,7.75,4,5,1,1,0,1,0,14.37,3.02,95.03,0.45
2021-01-05 05:00:00,200.0,33.0,30.8,40.0,30.0,8.1,5,5,1,1,0,1,0,14.41,3.22,95.89,1.38
2021-01-05 06:00:00,366.6666666666667,47.86666666666667,11.833333333333334,28.33333333333333,23.666666666666668,10.366666666666667,6,5,1,1,0,1,0,13.84,2.38,99.27,8.35
2021-01-05 07:00:00,550.0,52.55,7.45,43.0,35.5,10.9,7,5,1,1,0,1,0,14.68,2.4,94.74,43.55
2021-01-05 08:00:00,800.0,46.2,5.1,69.0,55.0,11.7,8,5,1,1,0,1,0,16.09,2.97,88.66,11.38
2021-01-05 09:00:00,1000.0,44.9,6.25,77.0,62.0,10.7,9,5,1,1,0,1,0,18.09,2.0,78.68,5.19
2021-01-05 10:00:00,1200.0,50.15,7.2,89.5,73.25,11.0,10,5,1,1,0,1,0,20.42,1.73,64.35,0.48
2021-01-05 11:00:00,1000.0,55.45,11.1,110.0,91.5,11.0,11,5,1,1,0,1,0,22.06,2.38,54.6,0.02
2021-01-05 12:00:00,1000.0,59.875,22.75,130.5,99.25,11.35,12,5,1,1,0,1,0,22.85,2.59,49.93,0.03
2021-01-05 13:00:00,1000.0,64.3,34.4,151.0,107.0,11.7,13,5,1,1,0,1,0,23.75,2.35,46.02,0.07
2021-01-05 14:00:00,983.3333333333334,63.83333333333333,29.65,148.16666666666666,106.83333333333331,11.7,14,5,1,1,0,1,0,24.13,2.56,43.63,0.05
2021-01-05 15:00:00,966.6666666666666,63.36666666666667,24.9,145.33333333333334,106.66666666666669,11.7,15,5,1,1,0,1,0,23.14,2.03,47.41,0.03
2021-01-05 16:00:00,950.0,62.9,20.15,142.5,106.5,11.7,16,5,1,1,0,1,0,20.56,1.12,59.73,0.02
2021-01-05 17:00:00,933.3333333333334,62.43333333333333,15.4,139.66666666666666,106.33333333333331,11.7,17,5,1,1,0,1,0,19.05,1.26,62.13,0.02
2021-01-05 18:00:00,916.6666666666666,61.96666666666667,10.65,136.83333333333334,106.16666666666669,11.7,18,5,1,1,0,1,0,18.29,1.42,63.11,0.01
2021-01-05 19:00:00,900.0,61.5,5.9,134.0,106.0,11.7,19,5,1,1,0,1,0,17.1,1.44,65.39,0.01
2021-01-05 20:00:00,800.0,59.6,6.8,106.0,84.0,10.5,20,5,1,1,0,1,0,16.41,1.43,66.56,0.01
2021-01-05 21:00:00,1050.0,58.35,19.2,111.0,89.5,11.8,21,5,1,1,0,1,0,15.75,1.39,68.1,0.02
2021-01-05 22:00:00,1300.0,57.1,31.6,116.0,95.0,13.1,22,5,1,1,0,1,0,15.13,1.3,69.56,0.04
2021-01-05 23:00:00,1700.0,39.7,14.3,119.0,85.0,14.6,23,5,1,1,0,1,0,14.66,1.15,70.75,0.08
2021-01-06 00:00:00,1150.0,43.900000000000006,11.683333333333334,113.33333333333331,83.0,11.75,0,6,1,2,0,1,0,15.17,0.94,69.29,0.09
2021-01-06 01:00:00,600.0,48.1,9.066666666666666,107.66666666666669,81.0,8.9,1,6,1,2,0,1,0,15.04,0.64,70.5,0.23
2021-01-06 02:00:00,650.0,42.2,6.449999999999999,102.0,79.0,9.3,2,6,1,2,0,1,0,15.28,0.3,69.85,0.32
2021-01-06 03:00:00,700.0,36.3,4.8,108.0,92.0,9.7,3,6,1,2,0,1,0,15.02,0.35,72.02,0.34
2021-01-06 04:00:00,900.0,38.7,5.7,114.0,90.0,10.1,4,6,1,2,0,1,0,14.52,0.59,75.07,1.38
2021-01-06 05:00:00,1100.0,32.05,6.2,114.0,90.0,10.6,5,6,1,2,0,1,0,14.3,0.63,78.23,4.7
2021-01-06 06:00:00,1450.0,30.3,29.65,124.0,96.0,13.25,6,6,1,2,0,1,0,14.24,0.61,80.95,9.23
2021-01-06 07:00:00,1533.3333333333333,30.1,22.4,177.33333333333334,132.33333333333334,14.3,7,6,1,2,0,1,0,14.78,0.68,81.74,26.97
2021-01-06 08:00:00,1466.6666666666663,37.45,20.700000000000003,188.66666666666669,142.66666666666669,13.25,8,6,1,2,0,1,0,14.99,1.21,82.66,65.79
2021-01-06 09:00:00,1400.0,44.8,19.0,200.0,153.0,12.2,9,6,1,2,0,1,0,15.62,1.65,81.29,53.35
2021-01-06 10:00:00,1000.0,68.8,16.4,182.0,155.0,10.2,10,6,1,2,0,1,0,16.95,2.04,75.45,21.15
2021-01-06 11:00:00,1400.0,63.65,21.8,137.0,131.5,10.2,11,6,1,2,0,1,0,19.22,2.04,65.61,3.48
2021-01-06 12:00:00,1525.0,64.225,19.375,169.0,151.25,10.725,12,6,1,2,0,1,0,20.7,1.63,59.91,3.4
2021-01-06 13:00:00,1650.0,64.8,16.95,201.0,171.0,11.25,13,6,1,2,0,1,0,21.19,1.24,58.33,3.14
2021-01-06 14:00:00,1475.0,55.1,13.425,236.5,182.0,11.175,14,6,1,2,0,1,0,21.18,1.03,58.46,1.99
2021-01-06 15:00:00,1300.0,45.4,9.9,272.0,193.0,11.1,15,6,1,2,0,1,0,20.64,0.78,61.01,0.65
2021-01-06 16:00:00,1200.0,34.7,11.6,282.0,197.0,11.2,16,6,1,2,0,1,0,19.2,0.43,68.83,0.09
2021-01-06 17:00:00,1200.0,48.3,11.2,262.5,176.0,11.75,17,6,1,2,0,1,0,18.22,0.5,68.48,0.13
2021-01-06 18:00:00,1200.0,61.9,10.8,243.0,155.0,12.3,18,6,1,2,0,1,0,17.45,0.52,72.08,0.02
2021-01-06 19:00:00,1100.0,43.75,11.7,239.0,143.0,11.5,19,6,1,2,0,1,0,16.35,0.62,77.59,0.01
2021-01-06 20:00:00,1033.3333333333333,39.9,10.2,245.0,141.0,9.1,20,6,1,2,0,1,0,15.48,0.82,82.05,0.07
2021-01-06 21:00:00,900.0,30.65,6.6,244.0,137.5,8.649999999999999,21,6,1,2,0,1,0,14.4,0.95,87.78,0.09
2021-01-06 22:00:00,800.0,27.375,9.45,228.5,132.75,7.774999999999999,22,6,1,2,0,1,0,13.27,1.0,94.16,0.39
2021-01-06 23:00:00,700.0,24.1,12.3,213.0,128.0,6.9,23,6,1,2,0,1,0,12.45,1.02,98.69,0.8
2021-01-07 00:00:00,650.0,21.975,13.766666666666667,223.5,133.5,8.25,0,7,1,3,0,1,0,11.94,1.11,100.0,0.96
2021-01-07 01:00:00,600.0,19.85,15.233333333333333,234.0,139.0,9.6,1,7,1,3,0,1,0,11.5,1.22,100.0,1.11
2021-01-07 02:00:00,550.0,20.8,16.7,185.0,122.0,8.975000000000001,2,7,1,3,0,1,0,11.13,1.32,100.0,1.14
2021-01-07 03:00:00,500.0,21.75,18.0,171.0,113.0,8.350000000000001,3,7,1,3,0,1,0,10.83,1.38,100.0,1.11
2021-01-07 04:00:00,533.3333333333334,24.96666666666667,14.933333333333332,167.0,108.0,8.466666666666667,4,7,1,3,0,1,0,10.56,1.39,100.0,1.02
2021-01-07 05:00:00,500.0,26.35,15.85,161.0,111.0,7.8,5,7,1,3,0,1,0,10.25,1.39,100.0,0.94
2021-01-07 06:00:00,575.0,28.15,13.9,154.0,105.0,7.65,6,7,1,3,0,1,0,9.95,1.45,100.0,0.9
2021-01-07 07:00:00,650.0,29.950000000000003,11.95,147.0,99.0,7.5,7,7,1,3,0,1,0,11.49,2.52,94.5,0.56
2021-01-07 08:00:00,700.0,32.06666666666667,15.7,154.33333333333334,105.33333333333331,8.2,8,7,1,3,0,1,0,13.02,2.67,88.36,0.0
2021-01-07 09:00:00,750.0,34.18333333333333,19.45,161.66666666666666,111.66666666666669,8.9,9,7,1,3,0,1,0,16.06,2.43,75.73,0.0
2021-01-07 10:00:00,800.0,36.3,23.2,169.0,118.0,9.6,10,7,1,3,0,1,0,19.66,2.4,59.16,0.0
2021-01-07 11:00:00,722.2222222222222,33.83333333333333,38.64444444444444,190.0,122.0,10.344444444444443,11,7,1,3,0,1,0,20.98,1.82,51.49,0.0
2021-01-07 12:00:00,644.4444444444445,31.366666666666667,54.08888888888888,211.0,126.0,11.088888888888889,12,7,1,3,0,1,0,21.67,1.61,47.11,0.0
2021-01-07 13:00:00,566.6666666666666,28.9,69.53333333333333,232.0,130.0,11.833333333333334,13,7,1,3,0,1,0,21.84,1.65,44.78,0.0
2021-01-07 14:00:00,600.0,26.8,36.15,201.0,122.0,13.75,14,7,1,3,0,1,0,21.55,1.78,43.9,0.0
2021-01-07 15:00:00,600.0,33.7,29.0,204.0,119.0,12.0,15,7,1,3,0,1,0,20.63,1.83,45.47,0.0
2021-01-07 16:00:00,800.0,30.5,34.8,186.0,118.0,13.0,16,7,1,3,0,1,0,17.39,0.96,58.75,0.0
2021-01-07 17:00:00,1000.0,46.45,19.3,186.0,118.0,13.8,17,7,1,3,0,1,0,14.7,1.12,64.99,0.0
2021-01-07 18:00:00,1222.2222222222222,48.23333333333333,14.988888888888887,193.66666666666663,122.7777777777778,13.166666666666668,18,7,1,3,0,1,0,13.74,1.18,68.4,0.0
2021-01-07 19:00:00,1444.4444444444446,50.01666666666667,10.677777777777775,201.3333333333333,127.55555555555556,12.533333333333331,19,7,1,3,0,1,0,12.95,1.21,71.75,0.0
2021-01-07 20:00:00,1666.6666666666667,51.8,6.366666666666667,209.0,132.33333333333334,11.9,20,7,1,3,0,1,0,12.28,1.24,74.99,0.0
2021-01-07 21:00:00,1900.0,48.7,6.5,233.0,147.0,10.8,21,7,1,3,0,1,0,11.7,1.25,78.03,0.0
2021-01-07 22:00:00,2200.0,42.4,6.8,245.0,152.0,11.4,22,7,1,3,0,1,0,11.16,1.25,80.96,0.0
2021-01-07 23:00:00,1100.0,37.9,5.5,221.0,141.0,8.9,23,7,1,3,0,1,0,10.69,1.29,83.75,0.0
2021-01-08 00:00:00,800.0,28.950000000000003,6.6,189.0,116.0,8.95,0,8,1,4,0,1,0,10.3,1.33,86.19,0.0
2021-01-08 01:00:00,750.0,29.65,7.425,184.0,110.0,8.899999999999999,1,8,1,4,0,1,0,9.96,1.38,88.02,0.0
2021-01-08 02:00:00,675.0,28.975,8.25,163.0,100.0,8.375,2,8,1,4,0,1,0,9.62,1.41,89.5,0.0
2021-01-08 03:00:00,600.0,28.3,9.5,133.0,78.0,7.85,3,8,1,4,0,1,0,9.25,1.4,90.92,0.0
2021-01-08 04:00:00,500.0,30.9,8.75,112.0,73.0,9.8,4,8,1,4,0,1,0,8.89,1.28,92.62,0.0
2021-01-08 05:00:00,500.0,30.85,9.8,113.0,75.0,11.35,5,8,1,4,0,1,0,8.63,1.16,93.88,0.0
2021-01-08 06:00:00,500.0,28.85,15.35,130.0,81.0,10.35,6,8,1,4,0,1,0,8.61,1.07,94.08,0.0
2021-01-08 07:00:00,500.0,35.25,13.35,136.0,79.0,10.75,7,8,1,4,0,1,0,11.01,1.27,80.63,0.0
2021-01-08 08:00:00,633.3333333333333,37.73333333333333,11.8,173.0,101.5,10.566666666666666,8,8,1,4,0,1,0,13.62,1.74,69.09,1.24
2021-01-08 09:00:00,766.6666666666666,40.21666666666667,10.25,210.0,124.0,10.383333333333333,9,8,1,4,0,1,0,16.6,1.0,59.16,0.0
2021-01-08 10:00:00,900.0,42.7,8.7,210.0,124.0,10.2,10,8,1,4,0,1,0,20.88,0.16,45.37,0.0
2021-01-08 11:00:00,1000.0,45.650000000000006,10.7,250.66666666666663,140.0,10.4,11,8,1,4,0,1,0,22.71,0.42,42.08,0.0
2021-01-08 12:00:00,950.0,51.55,22.200000000000003,264.0,159.5,10.15,12,8,1,4,0,1,0,23.71,0.46,40.85,0.0
2021-01-08 13:00:00,900.0,49.1,27.9,280.0,175.0,10.9,13,8,1,4,0,1,0,24.07,0.94,40.94,0.0
2021-01-08 14:00:00,1000.0,46.96666666666666,37.73333333333333,266.0,174.0,11.266666666666666,14,8,1,4,0,1,0,23.16,1.37,44.34,0.0
2021-01-08 15:00:00,833.3333333333334,54.43333333333334,32.4,276.0,162.0,9.833333333333334,15,8,1,4,0,1,0,21.5,1.18,52.43,0.0
2021-01-08 16:00:00,1000.0,51.9,25.8,254.0,140.0,8.9,16,8,1,4,0,1,0,19.35,0.92,62.56,0.0
2021-01-08 17:00:00,1500.0,58.0,10.8,361.0,182.0,8.7,17,8,1,4,0,1,0,17.8,0.92,68.74,0.02
2021-01-08 18:00:00,1650.0,69.75,6.6,371.0,186.0,10.9,18,8,1,4,0,1,0,16.65,0.81,74.4,0.23
2021-01-08 19:00:00,2025.0,59.575,7.05,338.0,180.0,10.85,19,8,1,4,0,1,0,15.88,0.69,79.07,1.04
2021-01-08 20:00:00,2400.0,49.4,7.5,305.0,174.0,10.8,20,8,1,4,0,1,0,15.49,0.68,81.1,0.9
2021-01-08 21:00:00,1900.0,46.5,5.8,272.0,160.0,10.2,21,8,1,4,0,1,0,15.08,0.76,82.24,0.61
2021-01-08 22:00:00,1700.0,44.4,6.4,238.0,140.0,9.8,22,8,1,4,0,1,0,14.47,0.87,84.0,2.1
2021-01-08 23:00:00,1400.0,36.45,6.9,206.0,129.0,10.45,23,8,1,4,0,1,0,14.24,1.1,82.92,4.33
2021-01-09 00:00:00,1075.0,40.775000000000006,9.9,209.0,124.5,10.55,0,9,1,5,0,1,0,13.95,1.38,80.64,5.97
2021-01-09 01:00:00,750.0,45.1,12.9,212.0,120.0,10.65,1,9,1,5,0,1,0,13.2,1.44,79.18,4.64
2021-01-09 02:00:00,675.0,38.81666666666666,17.6,208.0,121.0,10.241666666666667,2,9,1,5,0,1,0,12.41,1.36,77.46,3.31
2021-01-09 03:00:00,600.0,32.53333333333333,16.8,191.0,136.0,9.833333333333334,3,9,1,5,0,1,0,11.67,1.26,75.9,2.44
2021-01-09 04:00:00,600.0,31.0,16.55,180.5,133.0,9.3,4,9,1,5,0,1,0,11.17,1.2,74.29,1.45
2021-01-09 05:00:00,750.0,32.400000000000006,11.55,172.0,128.0,9.2,5,9,1,5,0,1,0,10.78,1.15,73.46,1.09
2021-01-09 06:00:00,833.3333333333334,39.36666666666667,7.266666666666667,190.0,141.0,9.6,6,9,1,5,0,1,0,10.63,1.14,72.64,1.76
2021-01-09 07:00:00,1250.0,39.0,5.75,206.0,141.0,10.35,7,9,1,5,0,1,0,11.65,1.86,66.77,1.18
2021-01-09 08:00:00,1600.0,50.05,7.199999999999999,235.0,140.0,12.0,8,9,1,5,0,1,0,12.99,2.24,61.06,0.0
2021-01-09 09:00:00,1350.0,47.475,17.25,250.5,157.5,13.9,9,9,1,5,0,1,0,15.67,2.01,53.23,0.0
2021-01-09 10:00:00,1100.0,44.9,27.3,266.0,175.0,15.8,10,9,1,5,0,1,0,19.82,1.88,46.38,0.0
2021-01-09 11:00:00,950.0,45.150000000000006,39.1,267.5,179.5,22.4,11,9,1,5,0,1,0,21.93,1.78,45.62,0.0
2021-01-09 12:00:00,1000.0,41.0,45.3,272.0,177.0,19.0,12,9,1,5,0,1,0,22.79,1.8,45.12,0.0
2021-01-09 13:00:00,900.0,42.9,51.8,289.0,171.0,17.6,13,9,1,5,0,1,0,23.2,1.89,45.3,0.0
2021-01-09 14:00:00,933.3333333333334,45.73333333333333,58.333333333333336,289.3333333333333,172.0,16.5,14,9,1,5,0,1,0,23.16,2.08,46.22,0.0
2021-01-09 15:00:00,900.0,49.0,53.3,282.0,156.0,14.7,15,9,1,5,0,1,0,22.37,2.19,49.05,0.0
2021-01-09 16:00:00,950.0,47.25,45.1,276.0,139.0,14.55,16,9,1,5,0,1,0,19.66,1.23,60.41,0.0
2021-01-09 17:00:00,1250.0,59.15,29.8,263.0,136.0,12.6,17,9,1,5,0,1,0,17.09,1.48,67.94,0.0
2021-01-09 18:00:00,1500.0,74.94999999999999,13.25,285.0,157.0,13.2,18,9,1,5,0,1,0,16.47,2.06,69.88,0.0
2021-01-09 19:00:00,1733.3333333333333,65.43333333333334,8.333333333333334,277.0,168.66666666666666,14.25,19,9,1,5,0,1,0,15.81,2.62,71.7,0.0
2021-01-09 20:00:00,1500.0,57.2,8.25,279.0,180.0,12.15,20,9,1,5,0,1,0,14.93,2.79,73.02,0.0
2021-01-09 21:00:00,1150.0,52.55,10.75,271.0,177.0,10.65,21,9,1,5,0,1,0,14.05,2.77,72.48,0.0
2021-01-09 22:00:00,1000.0,39.45,16.200000000000003,240.0,168.0,9.75,22,9,1,5,0,1,0,13.25,2.73,70.43,0.0
2021-01-09 23:00:00,866.6666666666667,35.300000000000004,19.725,225.3333333333333,164.66666666666666,9.75,23,9,1,5,0,1,0,12.51,2.7,67.71,0.0
2021-01-10 00:00:00,733.3333333333334,31.15,23.25,210.66666666666663,161.33333333333334,9.75,0,10,1,6,0,1,0,11.84,2.63,65.63,0.0
2021-01-10 01:00:00,600.0,27.0,26.775,196.0,158.0,9.75,1,10,1,6,0,1,0,11.24,2.55,65.21,0.0
2021-01-10 02:00:00,600.0,27.8,30.3,178.0,140.5,10.2,2,10,1,6,0,1,0,10.7,2.54,65.98,0.0
2021-01-10 03:00:00,550.0,27.766666666666666,29.816666666666663,172.16666666666669,135.75,8.883333333333333,3,10,1,6,0,1,0,10.22,2.58,67.36,0.0
2021-01-10 04:00:00,500.0,27.73333333333333,29.33333333333333,166.33333333333334,131.0,7.566666666666666,4,10,1,6,0,1,0,9.77,2.56,69.04,0.0
2021-01-10 05:00:00,500.0,27.366666666666664,25.366666666666664,154.0,117.66666666666669,6.066666666666666,5,10,1,6,0,1,0,9.36,2.56,70.74,0.0
2021-01-10 06:00:00,500.0,27.6,24.1,156.0,111.0,6.9,6,10,1,6,0,1,0,8.99,2.59,72.44,0.0
2021-01-10 07:00:00,614.2857142857143,29.85,22.97142857142857,187.2142857142857,115.35714285714286,7.171428571428572,7,10,1,6,0,1,0,9.75,3.2,68.99,0.0
2021-01-10 08:00:00,728.5714285714286,32.1,21.842857142857145,218.42857142857144,119.71428571428572,7.442857142857143,8,10,1,6,0,1,0,11.51,3.0,63.72,0.0
2021-01-10 09:00:00,842.8571428571429,34.35,20.714285714285715,249.6428571428572,124.07142857142856,7.714285714285714,9,10,1,6,0,1,0,14.7,3.53,53.65,0.0
2021-01-10 10:00:00,957.1428571428572,36.6,19.58571428571429,280.8571428571429,128.42857142857142,7.985714285714286,10,10,1,6,0,1,0,17.0,3.93,46.13,0.0
2021-01-10 11:00:00,1071.4285714285716,38.85,18.45714285714286,312.07142857142856,132.78571428571428,8.257142857142856,11,10,1,6,0,1,0,18.4,3.8,43.54,0.0
2021-01-10 12:00:00,1185.7142857142858,41.1,17.32857142857143,343.2857142857143,137.14285714285714,8.528571428571428,12,10,1,6,0,1,0,19.26,3.78,43.7,0.0
2021-01-10 13:00:00,1300.0,43.35,16.200000000000003,374.5,141.5,8.8,13,10,1,6,0,1,0,19.45,3.81,44.75,0.0
2021-01-10 14:00:00,1414.2857142857142,45.6,15.071428571428571,405.7142857142857,145.85714285714286,9.071428571428571,14,10,1,6,0,1,0,19.34,3.78,44.89,0.0
2021-01-10 15:00:00,1528.571428571429,47.85,13.942857142857145,436.9285714285714,150.21428571428572,9.342857142857142,15,10,1,6,0,1,0,18.92,3.6,44.62,0.0
2021-01-10 16:00:00,1642.857142857143,50.1,12.814285714285717,468.1428571428572,154.57142857142856,9.614285714285714,16,10,1,6,0,1,0,16.45,2.12,51.46,0.0
2021-01-10 17:00:00,1757.142857142857,52.35,11.685714285714289,499.3571428571429,158.92857142857144,9.885714285714286,17,10,1,6,0,1,0,13.26,1.71,58.79,0.0
2021-01-10 18:00:00,1871.428571428572,54.6,10.55714285714286,530.5714285714286,163.28571428571428,10.157142857142857,18,10,1,6,0,1,0,12.23,1.89,58.5,0.0
2021-01-10 19:00:00,1985.7142857142856,56.85,9.42857142857143,561.7857142857142,167.64285714285714,10.428571428571429,19,10,1,6,0,1,0,11.23,1.95,58.26,0.0
2021-01-10 20:00:00,2100.0,59.1,8.3,593.0,172.0,10.7,20,10,1,6,0,1,0,10.41,2.07,58.42,0.0
2021-01-10 21:00:00,1600.0,53.6,7.6,655.0,195.0,8.7,21,10,1,6,0,1,0,9.76,2.24,58.79,0.0
2021-01-10 22:00:00,1375.0,49.5,6.825,533.75,178.0,8.45,22,10,1,6,0,1,0,9.15,2.39,59.61,0.0
2021-01-10 23:00:00,1150.0,45.4,6.050000000000001,412.5,161.0,8.2,23,10,1,6,0,1,0,8.57,2.53,60.99,0.0
2021-01-11 00:00:00,1000.0,45.7,5.3,283.0,139.0,8.6,0,11,1,0,0,1,0,7.95,2.57,62.73,0.0
2021-01-11 01:00:00,800.0,48.8,9.05,283.0,139.0,8.7,1,11,1,0,0,1,0,7.32,2.51,64.56,0.0
2021-01-11 02:00:00,800.0,43.5,12.8,233.5,141.0,7.8,2,11,1,0,0,1,0,6.69,2.49,66.75,0.0
2021-01-11 03:00:00,800.0,38.0,15.75,233.0,146.0,7.4,3,11,1,0,0,1,0,6.09,2.52,69.38,0.0
2021-01-11 04:00:00,800.0,37.25,17.950000000000003,254.0,164.0,7.3,4,11,1,0,0,1,0,5.5,2.49,72.81,0.0
2021-01-11 05:00:00,800.0,34.5,20.2,219.0,155.0,6.8,5,11,1,0,0,1,0,4.96,2.47,76.91,0.0
2021-01-11 06:00:00,700.0,31.55,38.35,177.5,124.5,6.5,6,11,1,0,0,1,0,4.5,2.56,81.55,0.0
2021-01-11 07:00:00,700.0,35.2,38.266666666666666,163.66666666666666,105.66666666666669,6.3,7,11,1,0,0,1,0,5.56,3.36,78.41,0.0
2021-01-11 08:00:00,700.0,36.6,35.6,179.0,101.0,8.0,8,11,1,0,0,1,0,8.12,3.02,68.46,0.0
2021-01-11 09:00:00,800.0,38.95,38.2,263.0,121.5,10.15,9,11,1,0,0,1,0,12.47,3.32,52.75,0.0
2021-01-11 10:00:00,600.0,34.35,52.55,245.0,125.0,9.75,10,11,1,0,0,1,0,16.05,4.17,39.99,0.0
2021-01-11 11:00:00,750.0,32.45,53.8,212.0,121.0,9.6,11,11,1,0,0,1,0,17.78,4.11,34.08,0.0
2021-01-11 12:00:00,650.0,36.9,72.5,210.5,109.5,9.75,12,11,1,0,0,1,0,19.07,4.21,29.82,0.0
2021-01-11 13:00:00,600.0,34.25,82.0,205.0,101.0,10.65,13,11,1,0,0,1,0,19.79,4.35,26.85,0.0
2021-01-11 14:00:00,700.0,35.85,84.75,201.0,93.5,9.9,14,11,1,0,0,1,0,19.8,4.29,25.53,0.0
2021-01-11 15:00:00,733.3333333333334,43.025000000000006,74.375,225.5,97.25,11.15,15,11,1,0,0,1,0,19.03,3.7,26.77,0.0
2021-01-11 16:00:00,766.6666666666666,50.2,64.0,250.0,101.0,12.4,16,11,1,0,0,1,0,15.08,1.8,39.29,0.0
2021-01-11 17:00:00,800.0,60.5,52.5,250.0,109.5,12.1,17,11,1,0,0,1,0,11.87,1.79,46.06,0.0
2021-01-11 18:00:00,1500.0,72.7,12.4,360.0,118.0,13.8,18,11,1,0,0,1,0,11.11,1.98,47.01,0.0
2021-01-11 19:00:00,1900.0,75.85,12.15,376.0,149.0,12.5,19,11,1,0,0,1,0,10.41,2.09,48.39,0.0
2021-01-11 20:00:00,1740.0,72.92,10.88,334.0,141.4,11.72,20,11,1,0,0,1,0,9.74,2.17,50.1,0.0
2021-01-11 21:00:00,1580.0,69.99,9.61,292.0,133.8,10.94,21,11,1,0,0,1,0,9.07,2.22,52.29,0.0
2021-01-11 22:00:00,1420.0,67.06,8.34,250.0,126.2,10.16,22,11,1,0,0,1,0,8.4,2.21,54.72,0.0
2021-01-11 23:00:00,1260.0,64.13,7.069999999999999,208.0,118.6,9.38,23,11,1,0,0,1,0,7.74,2.16,57.22,0.0
2021-01-12 00:00:00,1100.0,61.2,5.8,166.0,111.0,8.6,0,12,1,1,0,1,0,7.14,2.11,59.77,0.0
2021-01-12 01:00:00,1033.3333333333333,53.0,5.65,180.0,113.0,7.866666666666667,1,12,1,1,0,1,0,6.58,2.06,62.28,0.0
2021-01-12 02:00:00,916.6666666666666,53.35,5.5,176.5,116.0,7.133333333333334,2,12,1,1,0,1,0,5.98,1.92,65.24,0.0
2021-01-12 03:00:00,800.0,53.7,5.35,173.0,119.0,6.4,3,12,1,1,0,1,0,5.44,1.79,67.89,0.0
2021-01-12 04:00:00,1100.0,49.7,5.6,173.0,130.0,8.45,4,12,1,1,0,1,0,5.01,1.73,69.77,0.0
2021-01-12 05:00:00,1050.0,46.3,6.05,210.0,174.0,7.0,5,12,1,1,0,1,0,4.62,1.69,71.55,0.0
2021-01-12 06:00:00,1200.0,41.0,6.4,186.0,118.0,9.5,6,12,1,1,0,1,0,4.3,1.67,73.21,0.0
2021-01-12 07:00:00,1350.0,47.15,8.200000000000001,265.0,163.0,10.5,7,12,1,1,0,1,0,6.78,2.8,62.3,0.0
2021-01-12 08:00:00,1500.0,53.3,10.0,344.0,208.0,11.5,8,12,1,1,0,1,0,9.43,2.9,53.66,0.0
2021-01-12 09:00:00,1400.0,53.1,13.7,344.0,208.0,9.5,9,12,1,1,0,1,0,13.39,2.78,42.84,0.0
2021-01-12 10:00:00,1300.0,46.3,26.25,315.5,210.0,10.2,10,12,1,1,0,1,0,17.9,4.28,29.44,0.0
2021-01-12 11:00:00,1250.0,46.975,38.5125,312.6666666666667,214.0,10.216666666666669,11,12,1,1,0,1,0,19.47,4.42,25.89,0.0
2021-01-12 12:00:00,1200.0,47.65,50.775,309.8333333333333,218.0,10.233333333333333,12,12,1,1,0,1,0,20.41,4.52,23.87,0.0
2021-01-12 13:00:00,1150.0,48.325,63.0375,307.0,222.0,10.25,13,12,1,1,0,1,0,20.74,4.5,22.92,0.0
2021-01-12 14:00:00,1100.0,49.0,75.3,250.0,162.0,10.266666666666667,14,12,1,1,0,1,0,20.42,4.28,22.9,0.0
2021-01-12 15:00:00,1000.0,47.25,84.7,250.0,162.0,10.283333333333331,15,12,1,1,0,1,0,19.35,3.28,25.74,0.0
2021-01-12 16:00:00,950.0,45.5,78.25,217.0,121.0,10.3,16,12,1,1,0,1,0,15.0,1.54,40.22,0.0
2021-01-12 17:00:00,1400.0,77.3,35.6,211.0,116.0,11.0,17,12,1,1,0,1,0,11.94,1.56,46.28,0.0
2021-01-12 18:00:00,1850.0,109.85,10.5,374.0,129.0,12.0,18,12,1,1,0,1,0,11.05,1.66,47.8,0.0
2021-01-12 19:00:00,2900.0,98.8,7.2,269.0,157.0,14.0,19,12,1,1,0,1,0,10.28,1.74,49.2,0.0
2021-01-12 20:00:00,4400.0,88.25,9.95,295.0,196.0,15.5,20,12,1,1,0,1,0,9.6,1.86,50.45,0.0
2021-01-12 21:00:00,5700.0,81.6,14.2,451.0,295.0,19.4,21,12,1,1,0,1,0,8.96,1.98,51.71,0.0
2021-01-12 22:00:00,6050.0,64.35,14.7,596.0,411.0,18.9,22,12,1,1,0,1,0,8.31,2.09,53.03,0.0
